Package          Version            
---------------- -------------------
altgraph         0.17               
backcall         0.1.0              
certifi          2020.4.5.1         
cloudpickle      1.4.1              
colorama         0.4.3              
decorator        4.4.2              
entrypoints      0.3                
fbs              0.8.6              
future           0.18.2             
ipykernel        5.1.4              
ipython          7.13.0             
ipython-genutils 0.2.0              
jedi             0.17.0             
jupyter-client   6.1.3              
jupyter-core     4.6.3              
macholib         1.14               
numpy            1.18.4             
pandas           1.0.3              
parso            0.7.0              
pefile           2019.4.18          
pickleshare      0.7.5              
pip              20.0.2             
prompt-toolkit   3.0.4              
Pygments         2.6.1              
PyInstaller      3.4                
pyodbc           4.0.30             
PyQt5            5.9.2              
python-dateutil  2.8.1              
pytz             2020.1             
pywin32          227                
pywin32-ctypes   0.2.0              
pyzmq            18.1.1             
setuptools       46.1.3.post20200330
sip              4.19.8             
six              1.14.0             
spyder-kernels   1.9.0              
tornado          6.0.4              
traitlets        4.3.3              
wcwidth          0.1.9              
wheel            0.34.2             
wincertstore     0.2                
XlsxWriter       1.2.8              
